Taxa,name,cooccurrence_g1,cooccurrence_g2,cor_g1,cor_g2,diff_cor,p,sign
s__Rothia_sp._HMSC072B04,s__Streptococcus_sp._Marseille_Q4154,137,74,0.287024542183182,0.498407149495585,0.211382607312403,0.0861957628009389,g2+
s__Rothia_sp._HMSC072B04,s__Streptococcus_sp._Marseille_Q6470,137,73,0.29203580639002,0.497204378280135,0.205168571890115,0.0969290522370008,g2+
s__Rothia_sp._HMSC072B04,s__Streptococcus_sp._oral_taxon_061,135,72,0.196229893949412,0.498019621105713,0.301789727156301,0.0191995812917944,g2+
s__Rothia_sp._HMSC072B04,s__Streptococcus_sp._oral_taxon_431,141,76,0.24390270153391,0.516596597928664,0.272693896394754,0.0257325517395637,g2+
s__Rothia_sp._HMSC072B04,s__Streptococcus_sp._SK140,138,74,0.137936614829113,0.399879170396446,0.261942555567333,0.0521503230395064,g2+
s__Rothia_sp._HMSC072B04,s__Streptococcus_sp._XMC,135,72,0.156633765968604,0.305698139840017,0.149064373871413,0.28794818470227,g2+
s__Rothia_sp._HMSC072B04,s__Streptococcus_timonensis,139,76,0.192991869501598,0.474811960428508,0.28182009092691,0.02702426417145,g2+
s__Rothia_sp._HMSC072B04,s__Veillonella_tobetsuensis,138,72,-0.161282200733031,-0.399371671829109,0.238089471096077,0.0787048808595343,g2-
s__Rothia_sp._HMSC072E10,s__Rothia_sp._P3C3_S176,133,72,0.457604067186237,0.449808946529397,0.00779512065683929,0.947456233828098,g1+
s__Rothia_sp._HMSC072E10,s__Schaalia_odontolytica,129,72,0.169811576071443,0.373384440640547,0.203572864569104,0.140256509564364,g2+
s__Rothia_sp._HMSC072E10,s__Schaalia_sp._ORNL0103,124,68,0.23398939593417,0.35571911218089,0.121729716246721,0.38508403758394,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_gordonii,133,73,0.265396354159992,0.43563830767572,0.170241953515728,0.188552095853233,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_infantis,133,73,-0.118377634608576,0.313818043296454,0.43219567790503,0.00276259631331954,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_parasanguinis,133,73,0.375971206362605,0.584157703832522,0.208186497469918,0.0651644854177991,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_salivarius,133,73,0.217069979564977,0.390515125029746,0.173445145464769,0.19568115205472,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._263_SSPC,132,72,0.137920498051984,0.305598634687443,0.167678136635459,0.235647519189428,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._343_SSPC,125,67,-0.209193681462795,-0.306371671881121,0.0971779904183265,0.499565121521607,g2-
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._HMSC056C01,131,71,0.0436935849397696,0.372244603346407,0.328551018406638,0.0206446833427858,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._HMSC074B11,131,72,-0.0578490301558024,0.327941799065801,0.385790829221604,0.00763503800167187,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._HPH0090,132,71,0.143214835433655,0.517528502532899,0.374313667099245,0.00422267306030899,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._HSISS2,126,70,0.330242941035472,0.435652452085788,0.105409511050317,0.415066607305039,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._Marseille_Q3533,131,70,-0.33295253306999,-0.154142012525805,0.178810520544185,0.205837222502032,g1-
s__Rothia_sp._HMSC072E10,s__Streptococcus_sp._SK140,131,71,0.0156964642731463,0.457822480367775,0.442126016094629,0.00141749900076582,g2+
s__Rothia_sp._HMSC072E10,s__Streptococcus_timonensis,131,73,-0.30771313801483,-0.0357369052720475,0.271976232742782,0.0575909959478746,g1-
s__Rothia_sp._HMSC072E10,s__Streptococcus_vestibularis,132,73,0.169330504385676,0.342959223620765,0.173628719235089,0.209089605475835,g2+
s__Rothia_sp._HMSC072E10,s__Veillonella_sp._CLA_AA_H247,124,68,0.285757734682307,0.333150909103354,0.0473931744210472,0.733162927720013,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_infantis,138,75,0.111711901739931,0.371478676308542,0.259766774568611,0.0568193979732374,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_pseudopneumoniae,138,75,-0.0219486747682221,0.366271861867041,0.388220536635263,0.00539356076386088,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._263_SSPC,137,74,0.203063037954733,0.396312104114594,0.193249066159861,0.146118509927639,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._HMSC056C01,136,73,0.129813601392594,0.356637135327947,0.226823533935353,0.100570451235114,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._HMSC061D10,137,74,0.192422250071784,0.43179249905778,0.239370248985996,0.0686662840251289,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._HMSC062D07,132,74,0.0606483980507639,0.312655487707734,0.25200708965697,0.0753759790920041,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._HMSC067H01,137,75,-0.00144887743982945,0.307763009025397,0.309211886465226,0.0287660034966537,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._HMSC074B11,136,74,0.123850885321697,0.467991359442778,0.344140474121081,0.00916542216948169,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._HPH0090,137,73,0.20668788610479,0.399511910554349,0.19282402444956,0.147963262848396,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._Marseille_Q0941,137,74,-0.00649160837657261,0.361200842637401,0.367692451013973,0.00876331519097917,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._Marseille_Q4154,134,73,0.00833035766748022,0.335181077038566,0.326850719371085,0.0215232154219167,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._oral_taxon_431,138,75,0.0870900599344083,0.401392945893471,0.314302885959063,0.0205517718899566,g2+
s__Rothia_sp._P3C3_S176,s__Streptococcus_sp._SK140,136,73,0.191010105522981,0.436689034896708,0.245678929373727,0.0627965783518007,g2+
s__Rothia_sp._P3C3_S176,s__Veillonella_tobetsuensis,135,71,-0.28847766748065,-0.321460776049748,0.0329831085690983,0.807498200048564,g2-
s__Schaalia_odontolytica,s__Schaalia_sp._ORNL0103,132,71,0.671773188938902,0.568618368109569,0.103154820829332,0.260879794829502,g1+
s__Schaalia_odontolytica,s__Streptococcus_mitis,138,76,-0.345786093548133,-0.275088923921229,0.0706971696269044,0.589967472708451,g1-
s__Schaalia_odontolytica,s__Streptococcus_parasanguinis,138,76,0.317368401727652,0.487307390639647,0.169938988911995,0.160661218445121,g2+
s__Schaalia_odontolytica,s__Streptococcus_pneumoniae,138,76,-0.356951721550668,-0.422592632698493,0.0656409111478245,0.593927845210053,g2-
s__Schaalia_odontolytica,s__Streptococcus_sp._263_SSPC,136,75,0.278622271925722,0.426456369158186,0.147834097232464,0.247036149393307,g2+
s__Schaalia_odontolytica,s__Streptococcus_sp._HPH0090,136,74,0.140355782564612,0.383470222570745,0.243114440006134,0.073740911147367,g2+
s__Schaalia_odontolytica,s__Streptococcus_sp._M334,135,75,-0.306683540095229,-0.263396325100548,0.0432872149946806,0.747709011808161,g1-
s__Schaalia_odontolytica,s__Veillonella_atypica,138,75,0.410232742784328,0.302956462439163,0.107276280345165,0.398851899974626,g1+
s__Schaalia_odontolytica,s__Veillonella_dispar,137,75,0.48648547977528,0.50110304753754,0.0146175677622603,0.894745590912983,g2+
s__Schaalia_odontolytica,s__Veillonella_nakazawae,133,73,0.400245892479854,0.363344445427096,0.0369014470527582,0.770704059320704,g1+
s__Schaalia_odontolytica,s__Veillonella_parvula,137,74,0.377595878835801,0.338038234801798,0.039557644034003,0.757224254680569,g1+
s__Schaalia_odontolytica,s__Veillonella_sp._CLA_AA_H247,130,71,0.412753158121879,0.344274864953487,0.0684782931683925,0.594497875462763,g1+
s__Schaalia_sp._ORNL0103,s__Streptococcus_mitis,133,71,-0.334285938191141,-0.276205869796678,0.0580800683944633,0.668548123550621,g1-
s__Schaalia_sp._ORNL0103,s__Streptococcus_parasanguinis,133,71,0.259870674142215,0.400787360501942,0.140916686359727,0.289214391284497,g2+
s__Schaalia_sp._ORNL0103,s__Streptococcus_pneumoniae,133,71,-0.284419010190283,-0.327830134795973,0.0434111246056907,0.748865025487446,g2-
s__Schaalia_sp._ORNL0103,s__Streptococcus_sp._263_SSPC,131,70,0.194341131248637,0.442965837700609,0.248624706451971,0.0642114801410625,g2+
s__Schaalia_sp._ORNL0103,s__Streptococcus_sp._HPH0090,131,69,0.0271069909503547,0.325881146588683,0.298774155638328,0.0400788433561214,g2+
s__Schaalia_sp._ORNL0103,s__Streptococcus_sp._M334,130,70,-0.219467403389557,-0.368466100225713,0.148998696836156,0.278739781016765,g2-
s__Schaalia_sp._ORNL0103,s__Veillonella_atypica,133,71,0.336033311116907,0.142243206546186,0.193790104570722,0.167857046944274,g1+
s__Schaalia_sp._ORNL0103,s__Veillonella_dispar,132,71,0.475976051345947,0.321444736989239,0.154531314356707,0.21823712312119,g1+
s__Schaalia_sp._ORNL0103,s__Veillonella_nakazawae,129,71,0.428092034614873,0.282864623146847,0.145227411468026,0.267746784022795,g1+
s__Schaalia_sp._ORNL0103,s__Veillonella_sp._CLA_AA_H247,126,70,0.393569635100542,0.318648433295935,0.074921201804608,0.571692389729984,g1+
s__Solobacterium_moorei,s__Streptococcus_pneumoniae,92,59,-0.210504304181355,-0.312377524258087,0.101873220076732,0.52096882937697,g2-
s__Solobacterium_moorei,s__Streptococcus_sanguinis,92,59,-0.311044409741084,-0.258607867871543,0.0524365418695406,0.737866533438154,g1-
s__Solobacterium_moorei,s__Streptococcus_sp._343_SSPC,91,53,-0.126203094072535,0.350257342930804,0.476460437003339,0.00540903830258221,g2+
s__Streptococcus_anginosus,s__Streptococcus_cristatus,141,78,0.331952960333542,0.500414521340432,0.168461561006889,0.153328132719672,g2+
s__Streptococcus_anginosus,s__Streptococcus_gordonii,142,78,0.385442488420955,0.195720189624782,0.189722298796173,0.146262548970027,g1+
s__Streptococcus_anginosus,s__Streptococcus_oralis,142,78,0.308746771217747,0.321661652240172,0.0129148810224257,0.920275389295898,g2+
s__Streptococcus_anginosus,s__Streptococcus_parasanguinis,142,78,0.364358431478522,0.100044302806571,0.264314128671951,0.0494240010593388,g1+
s__Streptococcus_anginosus,s__Streptococcus_pneumoniae,142,78,0.30243326021045,0.102090408795372,0.200342851415078,0.143204431150319,g1+
s__Streptococcus_anginosus,s__Veillonella_sp._oral_taxon_158,138,76,-0.30783490608683,-0.132550380812662,0.175284525274169,0.203319706736648,g1-
s__Streptococcus_anginosus,s__Veillonella_tobetsuensis,137,74,-0.171220677629985,-0.319568272691905,0.148347595061919,0.281024481002075,g2-
s__Streptococcus_australis,s__Streptococcus_infantis,142,78,0.424284629282191,0.368647834810532,0.0556367944716585,0.64480423707444,g1+
s__Streptococcus_australis,s__Streptococcus_rubneri,139,77,0.775541993635881,0.710319844257028,0.0652221493788531,0.311301900988085,g1+
s__Streptococcus_australis,s__Streptococcus_sp._1001283B150225_161107_H12,137,72,0.817080087914902,0.729252752337916,0.0878273355769859,0.136116720965546,g1+
s__Streptococcus_australis,s__Streptococcus_sp._263_SSPC,141,77,0.0875909697076297,0.385422440929122,0.297831471221493,0.0270217785545843,g2+
s__Streptococcus_australis,s__Streptococcus_sp._343_SSPC,133,70,0.851572529190456,0.786448975858065,0.0651235533323905,0.184019654484455,g1+
s__Streptococcus_australis,s__Streptococcus_sp._A12,133,74,0.789048868437785,0.759756289368573,0.0292925790692125,0.61954299593586,g1+
s__Streptococcus_australis,s__Streptococcus_sp._F0442,138,78,0.562124454230974,0.471057214906241,0.0910672393247328,0.38730094532607,g1+
s__Streptococcus_australis,s__Streptococcus_sp._HMSC034E03,141,77,0.29719663318006,0.36477329607862,0.0675766628985595,0.59815835154472,g2+
s__Streptococcus_australis,s__Streptococcus_sp._HMSC061D10,141,77,0.310766355140217,0.270618606372696,0.0401477487675214,0.760805039381557,g1+
s__Streptococcus_australis,s__Streptococcus_sp._HMSC062D07,136,77,0.460516603662466,0.537921660680217,0.0774050570177515,0.476457528850017,g2+
s__Streptococcus_australis,s__Streptococcus_sp._HMSC067H01,141,78,0.551909381261294,0.538765487431365,0.013143893829929,0.896240875775252,g1+
s__Streptococcus_australis,s__Streptococcus_sp._HMSC074B11,140,77,0.27579838348428,0.313364156844817,0.0375657733605377,0.775501671953191,g2+
s__Streptococcus_australis,s__Streptococcus_sp._HSISS2,134,75,-0.190686694765482,-0.300930080372331,0.110243385606849,0.423205544616672,g2-
s__Streptococcus_australis,s__Streptococcus_sp._Marseille_Q0941,141,77,0.546246943325624,0.593846818222098,0.0475998748964733,0.62427810626027,g2+
s__Streptococcus_australis,s__Streptococcus_sp._Marseille_Q3533,140,75,0.540285766407173,0.574397779304781,0.0341120128976086,0.733797177322649,g2+
s__Streptococcus_australis,s__Streptococcus_sp._Marseille_Q4154,138,76,0.494811580028459,0.55176571386353,0.0569541338350711,0.588942631339711,g2+
s__Streptococcus_australis,s__Streptococcus_sp._Marseille_Q6470,138,75,0.424065072235211,0.513849382529729,0.0897843102945181,0.429441748301876,g2+
s__Streptococcus_australis,s__Streptococcus_sp._oral_taxon_061,136,74,0.23182633745741,0.522856421330662,0.291030083873252,0.0192102740384321,g2+
s__Streptococcus_australis,s__Streptococcus_sp._oral_taxon_431,142,78,0.451782123797128,0.432053951467956,0.0197281723291719,0.864125330861486,g1+
s__Streptococcus_australis,s__Streptococcus_sp._XMC,136,74,0.817274260026706,0.772799314377527,0.044474945649179,0.409164541682815,g1+
s__Streptococcus_australis,s__Streptococcus_timonensis,139,78,0.512479555627557,0.549519875299737,0.0370403196721797,0.71973801845115,g2+
s__Streptococcus_australis,s__Veillonella_atypica,140,77,-0.579969591662749,-0.446761546851051,0.133208044811698,0.207683464165767,g1-
s__Streptococcus_australis,s__Veillonella_dispar,140,77,-0.451958272027234,-0.231935303281169,0.220022968746065,0.0819793286954213,g1-
s__Streptococcus_australis,s__Veillonella_nakazawae,136,75,-0.446304136963565,-0.3146609384503,0.131643198513265,0.291411304657062,g1-
s__Streptococcus_australis,s__Veillonella_parvula,140,76,-0.355409856235618,-0.368192773641811,0.0127829174061935,0.919150356025122,g2-
s__Streptococcus_australis,s__Veillonella_rogosae,137,78,0.204689360221486,0.373513553143597,0.168824192922111,0.199835307042822,g2+
s__Streptococcus_australis,s__Veillonella_sp._CLA_AA_H247,132,73,-0.432008813514963,-0.346568551710993,0.0854402618039703,0.497022277690546,g1-
s__Streptococcus_australis,s__Veillonella_sp._oral_taxon_158,138,76,0.163615266296894,0.349967055109699,0.186351788812805,0.167964655145536,g2+
s__Streptococcus_australis,s__Veillonella_sp._S13053_19,135,75,0.0810431090650972,0.30012486914485,0.219081760079753,0.118948994830348,g2+
s__Streptococcus_cristatus,s__Streptococcus_gordonii,142,78,0.488571347040019,0.599102917737847,0.110531570697828,0.271445500601266,g2+
s__Streptococcus_cristatus,s__Streptococcus_mitis,142,78,0.330688171103664,0.278177522595793,0.0525106485078715,0.686150198989846,g1+
s__Streptococcus_cristatus,s__Streptococcus_oralis,142,78,0.476571212237289,0.524795785623186,0.0482245733858968,0.653095094304327,g2+
s__Streptococcus_cristatus,s__Streptococcus_parasanguinis,142,78,0.326963899929154,0.378306104039733,0.0513422041105787,0.682246878424903,g2+
s__Streptococcus_cristatus,s__Streptococcus_pneumoniae,142,78,0.331964752167391,0.213850775050155,0.118113977117237,0.3722781796163,g1+
s__Streptococcus_cristatus,s__Streptococcus_pseudopneumoniae,142,78,0.251772462536198,0.372137350100496,0.120364887564297,0.351100005109301,g2+
s__Streptococcus_cristatus,s__Streptococcus_sanguinis,142,78,0.358775774792446,0.343126480039671,0.0156492947527747,0.900861435983939,g1+
s__Streptococcus_cristatus,s__Streptococcus_sp._HMSC056C01,140,76,0.11893577329602,0.346379171776514,0.227443398480495,0.0951543073987695,g2+
s__Streptococcus_cristatus,s__Streptococcus_sp._SK140,139,76,0.148008869003745,0.357147119168877,0.209138250165132,0.12177802077919,g2+
s__Streptococcus_cristatus,s__Streptococcus_vestibularis,140,78,0.335227519295348,0.101686205127925,0.233541314167423,0.0859328917969835,g1+
s__Streptococcus_cristatus,s__Veillonella_rogosae,137,78,-0.383264626220453,-0.292736739308844,0.0905278869116087,0.477979167109988,g1-
s__Streptococcus_cristatus,s__Veillonella_sp._oral_taxon_158,138,76,-0.39696994185565,-0.350910914149265,0.0460590277063853,0.712350021240058,g1-
s__Streptococcus_cristatus,s__Veillonella_sp._S13053_19,135,75,-0.335114576335571,-0.390483406939082,0.0553688306035106,0.663263233314685,g2-
s__Streptococcus_cristatus,s__Veillonella_tobetsuensis,137,74,-0.286419098430711,-0.399953550326994,0.113534451896283,0.379753792504606,g2-
s__Streptococcus_gordonii,s__Streptococcus_mitis,143,78,0.323943090951793,0.244711151322222,0.079231939629571,0.546598513079118,g1+
s__Streptococcus_gordonii,s__Streptococcus_oralis,143,78,0.49870796278236,0.595556859704443,0.0968488969220826,0.332581943689034,g2+
s__Streptococcus_gordonii,s__Streptococcus_parasanguinis,143,78,0.43999430260819,0.438734588846215,0.00125971376197515,0.99129582783115,g1+
s__Streptococcus_gordonii,s__Streptococcus_salivarius,143,78,0.350646577249667,0.246603643980463,0.104042933269204,0.424069386432346,g1+
s__Streptococcus_gordonii,s__Streptococcus_sanguinis,143,78,0.474043195314592,0.486696858247465,0.0126536629328724,0.90847745201615,g2+
s__Streptococcus_gordonii,s__Streptococcus_sp._HSISS2,135,75,0.368066418452845,0.182481936772521,0.185584481680324,0.168736068172403,g1+
s__Streptococcus_gordonii,s__Streptococcus_vestibularis,141,78,0.341947218529418,0.216608411214743,0.125338807314675,0.342404046988526,g1+
s__Streptococcus_gordonii,s__Veillonella_parvula,141,76,0.162050685513207,0.316448802684059,0.154398117170852,0.256542781327075,g2+
s__Streptococcus_gordonii,s__Veillonella_rogosae,137,78,-0.289495929380997,-0.339367215857587,0.0498712864765899,0.701054295141771,g2-
s__Streptococcus_gordonii,s__Veillonella_sp._oral_taxon_158,139,76,-0.294006459724511,-0.36874699873403,0.0747405390095192,0.562505890318973,g2-
s__Streptococcus_gordonii,s__Veillonella_sp._S13053_19,136,75,-0.21038041191126,-0.37893869081723,0.16855827890597,0.205470565529016,g2-
s__Streptococcus_gordonii,s__Veillonella_tobetsuensis,138,74,-0.273916748725417,-0.38660852047804,0.112691771752622,0.387402295812683,g2-
s__Streptococcus_infantis,s__Streptococcus_parasanguinis,142,78,0.173048708173835,0.355222301453121,0.182173593279286,0.170004330692152,g2+
s__Streptococcus_infantis,s__Streptococcus_pseudopneumoniae,142,78,0.30520291954313,0.516537249698721,0.211334330155591,0.0735695587738419,g2+
s__Streptococcus_infantis,s__Streptococcus_rubneri,139,77,0.364156113893877,0.311550208825917,0.0526059050679609,0.680880243574251,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._1001283B150225_161107_H12,137,72,0.465939150832265,0.172380529558812,0.293558621273453,0.0256024441097129,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._263_SSPC,141,77,0.524422285171861,0.590988917845759,0.0665666326738981,0.501846907035303,g2+
s__Streptococcus_infantis,s__Streptococcus_sp._343_SSPC,133,70,0.480648874751193,0.291183376090468,0.189465498660726,0.136424977251381,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._A12,133,74,0.466545929065806,0.285424644347056,0.181121284718751,0.15069779560049,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._F0442,138,78,0.377406285480069,0.305175044783398,0.0722312406966712,0.569968604012351,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._HMSC034E03,141,77,0.666335315451767,0.641826387959289,0.024508927492478,0.766165746674074,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._HMSC056C01,140,76,0.59749328187621,0.525959120975332,0.0715341609008777,0.469977782023157,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._HMSC061D10,141,77,0.6547785745451,0.643357940161503,0.0114206343835975,0.891048805947673,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._HMSC062D07,136,77,0.790236998339852,0.779105381846326,0.0111316164935251,0.841656649645747,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._HMSC067H01,141,78,0.642073425330696,0.620586549024353,0.0214868763063429,0.80328264597125,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._HMSC074B11,140,77,0.681455225199133,0.70032880268723,0.0188735774880966,0.802303200754263,g2+
s__Streptococcus_infantis,s__Streptococcus_sp._HPH0090,141,76,0.766973361743443,0.739751808240867,0.0272215535025763,0.663314565600766,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._Marseille_Q0941,141,77,0.738259083043483,0.725694167778223,0.01256491526526,0.850963619737407,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._Marseille_Q3533,140,75,0.604067893707235,0.518238364213127,0.085829529494108,0.388213664270201,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._Marseille_Q4154,138,76,0.770526893218422,0.797276644531391,0.0267497513129688,0.632522718266559,g2+
s__Streptococcus_infantis,s__Streptococcus_sp._Marseille_Q6470,138,75,0.832764206974447,0.790008213308456,0.0427559936659906,0.389288981398708,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._oral_taxon_061,136,74,0.71144345169075,0.570246598708961,0.141196852981789,0.0993688625339633,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._oral_taxon_431,142,78,0.861845320657276,0.915589195286876,0.0537438746296,0.0689630472638323,g2+
s__Streptococcus_infantis,s__Streptococcus_sp._SK140,139,76,0.647542549695604,0.5993476988204,0.0481948508752041,0.586457208518786,g1+
s__Streptococcus_infantis,s__Streptococcus_sp._XMC,136,74,0.413551277286888,0.187814368346242,0.225736908940646,0.0891950679767715,g1+
s__Streptococcus_infantis,s__Streptococcus_timonensis,139,78,0.416873463320951,0.405768961275457,0.0111045020454946,0.925957897190239,g1+
s__Streptococcus_infantis,s__Veillonella_atypica,140,77,-0.318270150253586,-0.237366104781953,0.0809040454716332,0.543067710540592,g1-
s__Streptococcus_infantis,s__Veillonella_parvula,140,76,-0.390271947159602,-0.174808049870207,0.215463897289395,0.104124783617136,g1-
s__Streptococcus_infantis,s__Veillonella_tobetsuensis,137,74,-0.330202382897146,-0.398188510614507,0.0679861277173609,0.593090791435725,g2-
s__Streptococcus_mitis,s__Streptococcus_oralis,143,78,0.48411594614024,0.460047821259243,0.0240681248809978,0.828629425641572,g1+
s__Streptococcus_mitis,s__Streptococcus_pneumoniae,143,78,0.862154099891805,0.811359742725958,0.0507943571658469,0.232955907355612,g1+
s__Streptococcus_mitis,s__Streptococcus_pseudopneumoniae,142,78,0.542170208786028,0.62701874993551,0.0848485411494825,0.36694405276504,g2+
s__Streptococcus_mitis,s__Streptococcus_sp._M334,140,77,0.573649485739861,0.465041713189668,0.108607772550193,0.300977659147862,g1+
s__Streptococcus_mitis,s__Streptococcus_sp._UMB0029,138,77,0.566595527116885,0.405385486865771,0.161210040251113,0.141944564520042,g1+
s__Streptococcus_mitis,s__Veillonella_atypica,141,77,-0.406050144706009,-0.321146537114135,0.0849036075918738,0.496631648401083,g1-
s__Streptococcus_mitis,s__Veillonella_dispar,141,77,-0.402892162692894,-0.289942340562668,0.112949822130226,0.372127155776657,g1-
s__Streptococcus_mitis,s__Veillonella_nakazawae,136,75,-0.369854200675515,-0.265963388590694,0.103890812084821,0.428923272401179,g1-
s__Streptococcus_mitis,s__Veillonella_rogosae,137,78,-0.348431770904749,-0.468776361373773,0.120344590469024,0.315184406297707,g2-
s__Streptococcus_mitis,s__Veillonella_sp._CLA_AA_H247,132,73,-0.325309340353694,-0.210206412100971,0.115102928252723,0.402847100576011,g1-
s__Streptococcus_mitis,s__Veillonella_sp._oral_taxon_158,139,76,-0.363220705125823,-0.497781035223803,0.13456033009798,0.253264499289399,g2-
s__Streptococcus_mitis,s__Veillonella_sp._S13053_19,136,75,-0.335866326845159,-0.483173647625946,0.147307320780787,0.224576719755137,g2-
s__Streptococcus_mitis,s__Veillonella_tobetsuensis,138,74,-0.337462906539227,-0.443813980620344,0.106351074081118,0.391043501288898,g2-
s__Streptococcus_oralis,s__Streptococcus_pneumoniae,143,78,0.464782136171835,0.429520453961272,0.0352616822105628,0.758017556907445,g1+
s__Streptococcus_oralis,s__Streptococcus_pseudopneumoniae,142,78,0.359037795774255,0.367249513746593,0.00821171797233733,0.947360563508183,g2+
s__Streptococcus_oralis,s__Streptococcus_sanguinis,143,78,0.359766737272503,0.453286029365939,0.0935192920934358,0.432942007633524,g2+
s__Streptococcus_oralis,s__Veillonella_atypica,141,77,-0.369622448013045,-0.166757433710146,0.202865014302899,0.127380689162035,g1-
s__Streptococcus_oralis,s__Veillonella_dispar,141,77,-0.319153263366165,-0.13647618904352,0.182677074322645,0.179569760230103,g1-
s__Streptococcus_oralis,s__Veillonella_nakazawae,136,75,-0.338778383431288,-0.0968737012340732,0.241904682197215,0.0807281109219393,g1-
s__Streptococcus_oralis,s__Veillonella_rogosae,137,78,-0.398948319315989,-0.527041601180287,0.128093281864298,0.256473720378171,g2-
s__Streptococcus_oralis,s__Veillonella_sp._oral_taxon_158,139,76,-0.412448003866258,-0.551275191282026,0.138827187415768,0.210571732213306,g2-
s__Streptococcus_oralis,s__Veillonella_sp._S13053_19,136,75,-0.398216486592507,-0.513566736457207,0.1153502498647,0.318233870217029,g2-
s__Streptococcus_oralis,s__Veillonella_tobetsuensis,138,74,-0.485993542191383,-0.561186190302569,0.075192648111186,0.479081607073578,g2-
s__Streptococcus_parasanguinis,s__Streptococcus_salivarius,143,78,0.653231122659106,0.647246478867387,0.00598464379171881,0.942235067177683,g1+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._1001283B150225_161107_H12,137,72,-0.195195485621219,-0.32170258271497,0.126507097093751,0.359365487351434,g2-
s__Streptococcus_parasanguinis,s__Streptococcus_sp._263_SSPC,141,77,0.358784031722662,0.398907624956955,0.0401235932342931,0.745009693991833,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._F0442,138,78,0.152420865166367,0.397710506211067,0.2452896410447,0.0634398967133851,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._HMSC056C01,140,76,0.327649537426685,0.372940866283039,0.0452913288563538,0.721555363690751,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._HMSC061D10,141,77,0.276152341357765,0.423403351004723,0.147251009646957,0.242720798654047,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._HMSC074B11,140,77,0.26689930332754,0.347403136936286,0.0805038336087466,0.537450742204331,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._HPH0090,141,76,0.331158052942461,0.495778965674186,0.164620912731725,0.167913531485462,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._HSISS2,135,75,0.54838620395571,0.51438116233546,0.0340050416202504,0.746285063185256,g1+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._M334,140,77,-0.131828036274872,-0.44533795595861,0.313509919683738,0.0163855455682438,g2-
s__Streptococcus_parasanguinis,s__Streptococcus_sp._oral_taxon_431,142,78,0.148749164823716,0.365209667065439,0.216460502241724,0.10386222679529,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_sp._SK140,139,76,0.36542100646183,0.478113359875369,0.112692353413539,0.34361840855013,g2+
s__Streptococcus_parasanguinis,s__Streptococcus_vestibularis,141,78,0.360378727744324,0.357202590834625,0.00317613690969909,0.979726852269014,g1+
s__Streptococcus_parasanguinis,s__Veillonella_atypica,141,77,0.354956225002113,0.482545223306386,0.127588998304273,0.28142968208957,g2+
